# Grain v1.0.0 — Full LLM Reference
# Token-efficient complete reference for AI code generation.
# Source: graincss.com | License: MIT

## IDENTITY
framework: Grain
prefix: gr-
js_global: window.Grain
js_data_attrs: data-grain-*
files: grain.css, grain-lite.css, grain.js, grain-lite.js, /fonts/
offline: true
cdn: none
google_fonts: none
border_radius: 0 (by design)

## TOKENS
--gr-bg: #faf8f2
--gr-ink: #0f0e0b
--gr-mid: #9e9b91
--gr-subtle: #e8e3d6
--gr-accent: #b8973a
--gr-accent2: #5a8fa8
--gr-accent3: #6b8c52
--gr-danger: #b03030
--gr-surface: #eee8d8
--gr-mono: 'Courier Prime','Courier New',monospace
--gr-serif: 'Lora',Georgia,serif
--gr-text-xs: 0.68rem
--gr-text-sm: 0.78rem
--gr-text-base: 0.92rem
--gr-text-md: 1.05rem
--gr-text-lg: 1.25rem
--gr-text-xl: 1.6rem
--gr-unit: 1rem
--gr-noise-opacity: 0.035

## BOILERPLATE
<link rel="stylesheet" href="grain.css">  <!-- in <head> -->
<script src="grain.js"></script>           <!-- before </body> -->
<!-- lite: grain-lite.css + grain-lite.js -->

## LAYOUT CLASSES
gr-container        max-width 74ch centered
gr-container--wide  max-width 100ch centered
gr-page             padding 3.5rem top/bottom
gr-stack            flex-direction column
gr-stack--sm        gap 0.5rem
gr-stack--md        gap 1rem
gr-stack--lg        gap 2rem
gr-row              flex-direction row align-items center
gr-row--sm          gap 0.5rem
gr-row--md          gap 1rem
gr-row--lg          gap 2rem
gr-row--between     justify-content space-between
gr-row--wrap        flex-wrap wrap

## GRID CLASSES (auto-fit, CSS Grid)
gr-grid             auto-fit minmax 22ch
gr-grid--xs         auto-fit minmax 10ch
gr-grid--narrow     auto-fit minmax 14ch
gr-grid--wide       auto-fit minmax 32ch
gr-grid--xl         auto-fit minmax 44ch
gr-grid--2          repeat(2, 1fr)
gr-grid--3          repeat(3, 1fr)
gr-grid--4          repeat(4, 1fr)
gr-grid--gap-none   gap 0
gr-grid--gap-sm     gap 0.5rem
gr-grid--gap-md     gap 1rem
gr-grid--gap-lg     gap 2rem
